📁 WeakAurasOptions
      ├── 📄 AceGUIContainer-TreeGroup.lua
      ├── 📄 AceGUIContainer-Window.lua
      ├── 📄 AceGUIWidget-Button.lua
      ├── 📄 AceGUIWidget-CheckBox.lua
      ├── 📄 AceGUIWidget-ColorPicker.lua
      ├── 📄 AceGUIWidget-DropDown-Items.lua
      ├── 📄 AceGUIWidget-DropDown.lua
      ├── 📄 AceGUIWidget-EditBox.lua
      ├── 📄 AceGUIWidget-Heading.lua
      ├── 📄 AceGUIWidget-Icon.lua
      ├── 📄 AceGUIWidget-InteractiveLabel.lua
      ├── 📄 AceGUIWidget-Keybinding.lua
      ├── 📄 AceGUIWidget-Label.lua
      ├── 📄 AceGUIWidget-MultiLineEditBox.lua
      ├── 📄 AceGUIWidget-Slider.lua
    ├── 📋 cspell.json
    ├── 📄 LibAPIAutoComplete-1.0.lua
    ├── 📄 LibAPIAutoComplete-1.0.xml
    ├── 📄 LICENSE
    ├── 📝 README.md
    ├── 📄 stylua.toml
    ├── 📄 LibEasyMenu.lua
    ├── 📄 LibUIDropDownMenu.lua
    ├── 📄 LibUIDropDownMenu.xml
├── 📄 LoadOptions.lua
├── 📄 locales.xml
  ├── 📄 deDE.lua
  ├── 📄 enUS.lua
  ├── 📄 esES.lua
  ├── 📄 esMX.lua
  ├── 📄 frFR.lua
  ├── 📄 itIT.lua
  ├── 📄 koKR.lua
  ├── 📄 ptBR.lua
  ├── 📄 ruRU.lua
  ├── 📄 zhCN.lua
  ├── 📄 zhTW.lua
  ├── 📄 CodeReview.lua
  ├── 📄 DebugLogFrame.lua
  ├── 📄 FrameChooser.lua
  ├── 📄 IconPicker.lua
  ├── 📄 ImportExport.lua
  ├── 📄 ModelPicker.lua
  ├── 📄 MoverSizer.lua
  ├── 📄 OptionsFrame.lua
  ├── 📄 TextEditor.lua
  ├── 📄 TexturePicker.lua
  ├── 📄 Update.lua
  ├── 📄 AuraBar.lua
  ├── 📄 DynamicGroup.lua
  ├── 📄 Empty.lua
  ├── 📄 Group.lua
  ├── 📄 Icon.lua
  ├── 📄 Model.lua
  ├── 📄 ProgressTexture.lua
  ├── 📄 StopMotion.lua
  ├── 📄 Text.lua
  ├── 📄 Texture.lua
  ├── 📄 Background.lua
  ├── 📄 Border.lua
  ├── 📄 CircularProgressTexture.lua
  ├── 📄 Glow.lua
  ├── 📄 LinearProgressTexture.lua
  ├── 📄 Model.lua
  ├── 📄 StopMotion.lua
  ├── 📄 SubRegionCommon.lua
  ├── 📄 SubText.lua
  ├── 📄 Texture.lua
  ├── 📄 Tick.lua
├── 📄 TriggerOptions.lua
├── 📄 VersionCheck.lua
├── 📄 WeakAurasOptions_Cata.toc
├── 📄 WeakAurasOptions_Mists.toc
├── 📄 WeakAurasOptions_Vanilla.toc
├── 📄 WeakAurasOptions.lua
└── 📄 WeakAurasOptions.toc
